index,prediction,label,dataset
1664,0,0,0
1665,7,7,0
1666,5,5,0
1667,1,1,2
1668,6,6,0
1669,0,0,2
1670,0,0,0
1671,0,0,0
1672,4,4,1
1673,1,0,2
1674,1,0,2
1675,4,4,0
1676,2,7,0
1677,0,0,0
1678,0,0,0
1679,0,0,0
1680,0,0,0
1681,0,0,0
1682,0,0,2
1683,0,0,2
1684,1,1,2
1685,3,3,0
1686,3,3,0
1687,0,6,0
1688,0,1,2
1689,0,0,0
1690,1,1,2
1691,0,0,0
1692,1,1,2
1693,0,0,0
1694,0,0,2
1695,1,1,0
1696,0,0,0
1697,2,2,0
1698,1,1,2
1699,8,8,0
1700,0,0,0
1701,2,2,0
1702,6,6,0
1703,0,0,0
1704,9,5,0
1705,1,1,2
1706,2,2,0
1707,0,4,0
1708,0,5,0
1709,1,1,0
1710,6,6,0
1711,3,2,0
1712,8,8,0
1713,1,1,2
1714,0,0,0
1715,0,0,0
1716,1,1,0
1717,0,0,0
1718,0,0,0
1719,0,0,2
1720,0,0,0
1721,1,1,2
1722,5,4,0
1723,1,1,2
1724,0,0,0
1725,1,1,2
1726,1,1,2
1727,0,0,0
1728,5,5,0
1729,2,2,0
1730,0,0,0
1731,0,0,0
1732,1,1,2
1733,6,6,0
1734,1,1,0
1735,0,0,0
1736,7,7,0
1737,0,0,0
1738,0,0,0
1739,0,0,0
1740,4,4,0
1741,4,4,0
1742,0,0,2
1743,0,5,0
1744,1,1,2
1745,4,4,0
1746,1,1,0
1747,1,1,2
1748,8,8,0
1749,0,0,0
1750,0,0,0
1751,0,0,0
1752,0,0,2
1753,3,3,0
1754,0,0,0
1755,4,5,0
1756,0,0,0
1757,0,0,0
1758,9,9,0
1759,0,0,2
1760,0,0,2
1761,3,2,0
1762,1,1,2
1763,2,2,0
1764,0,0,2
1765,1,0,2
1766,4,4,0
1767,1,1,2
1768,3,2,0
1769,0,0,0
1770,1,1,2
1771,0,7,0
1772,0,0,0
1773,0,0,2
1774,1,1,2
1775,9,9,0
1776,1,1,2
1777,0,0,2
1778,8,8,0
1779,0,1,2
1780,0,5,0
1781,3,2,0
1782,0,0,2
1783,0,0,0
1784,0,0,2
1785,4,4,0
1786,0,0,2
1787,0,0,0
1788,0,0,2
1789,3,2,0
1790,1,0,2
1791,3,2,0
1792,4,4,0
1793,3,2,0
1794,8,8,0
1795,0,0,0
1796,3,3,0
1797,0,0,1
1798,0,0,0
1799,0,0,0
1800,4,4,0
1801,0,0,0
1802,0,0,0
1803,5,4,0
1804,0,0,2
1805,0,0,0
1806,7,7,0
1807,0,0,0
1808,5,4,0
1809,1,1,2
1810,9,9,0
1811,4,4,0
1812,8,8,0
1813,2,2,0
1814,0,0,2
1815,3,3,0
1816,0,0,2
1817,1,1,2
1818,3,2,0
1819,0,9,0
1820,0,7,0
1821,1,0,2
1822,0,9,0
1823,0,0,2
1824,0,0,0
1825,0,0,0
1826,0,0,0
1827,0,0,0
1828,0,0,0
1829,0,4,0
1830,0,0,0
1831,8,8,0
1832,0,0,0
1833,0,4,0
1834,2,2,0
1835,0,0,0
1836,1,1,2
1837,5,5,1
1838,0,0,2
1839,1,1,2
1840,0,0,0
1841,0,0,2
1842,0,0,0
1843,0,0,0
1844,0,0,0
1845,1,0,2
1846,0,0,0
1847,8,8,0
1848,1,1,0
1849,1,1,2
1850,4,4,0
1851,1,1,0
1852,0,0,0
1853,0,0,0
1854,0,0,0
1855,1,1,2
1856,0,0,0
1857,1,1,0
1858,4,4,0
1859,2,2,0
1860,0,0,2
1861,4,0,0
1862,7,7,0
1863,2,2,0
1864,0,0,0
1865,7,7,0
1866,0,0,0
1867,0,0,0
1868,1,1,2
1869,0,0,0
1870,0,6,0
1871,0,0,0
1872,0,0,0
1873,5,5,0
1874,3,3,0
1875,8,8,0
1876,0,0,0
1877,0,0,0
1878,0,0,2
1879,1,0,2
1880,3,3,0
1881,0,0,0
1882,0,0,1
1883,0,0,0
1884,1,1,2
1885,0,0,0
1886,1,1,2
1887,0,0,0
1888,1,1,2
1889,0,7,0
1890,1,1,0
1891,0,0,0
1892,1,1,2
1893,0,0,0
1894,1,1,2
1895,1,1,2
1896,6,6,0
1897,1,1,0
1898,0,0,2
1899,1,1,0
1900,2,2,0
1901,0,0,0
1902,0,0,0
1903,6,7,0
1904,6,6,0
1905,1,1,2
1906,0,0,0
1907,0,0,1
1908,0,0,2
1909,5,5,0
1910,0,0,0
1911,4,4,0
1912,9,9,0
1913,0,0,0
1914,0,0,0
1915,0,0,0
1916,3,7,0
1917,1,1,2
1918,0,0,0
1919,0,0,0
1920,0,0,2
1921,4,4,0
1922,1,1,2
1923,0,0,2
1924,0,0,0
1925,1,1,2
1926,0,4,0
1927,0,0,2
1928,6,6,0
1929,4,4,0
1930,0,0,2
1931,0,0,2
1932,0,0,0
1933,1,0,2
1934,0,0,0
1935,1,1,2
1936,1,1,2
1937,1,1,1
1938,0,0,0
1939,1,1,0
1940,0,0,2
1941,2,2,0
1942,0,0,0
1943,0,0,0
1944,0,0,0
1945,1,1,0
1946,3,3,0
1947,8,8,0
1948,0,0,0
1949,1,1,2
1950,0,0,0
1951,3,3,0
1952,0,0,0
1953,0,0,0
1954,0,0,2
1955,1,1,2
1956,2,2,0
1957,0,0,2
1958,1,0,2
1959,0,0,0
1960,1,1,0
1961,0,0,0
1962,5,5,0
1963,1,1,2
1964,0,0,0
1965,4,4,1
1966,0,0,0
1967,8,8,0
1968,0,0,0
1969,0,0,0
1970,1,1,2
1971,0,0,0
1972,1,1,0
1973,7,7,0
1974,1,1,0
1975,3,2,0
1976,0,0,0
1977,0,0,0
1978,0,0,2
1979,2,2,0
1980,4,4,0
1981,0,0,2
1982,0,0,0
1983,0,0,0
1984,0,0,0
1985,0,0,2
1986,0,9,0
1987,6,6,0
1988,1,1,2
1989,1,1,2
1990,0,0,2
1991,1,1,2
1992,1,1,2
1993,0,0,2
1994,1,1,2
1995,1,1,2
1996,1,1,0
1997,1,0,2
1998,1,1,2
1999,3,2,0
2000,0,0,0
2001,0,0,0
2002,0,0,0
2003,0,0,0
2004,6,6,0
2005,1,1,2
2006,7,7,0
2007,6,6,0
2008,0,0,0
2009,0,0,2
2010,0,0,0
2011,3,3,0
2012,1,1,0
2013,0,0,0
2014,4,5,0
2015,0,0,0
2016,0,0,0
2017,1,1,2
2018,3,3,0
2019,3,3,0
2020,0,0,0
2021,0,0,0
2022,1,1,0
2023,1,1,2
2024,0,0,0
2025,3,3,0
2026,5,5,0
2027,5,4,0
2028,1,1,2
2029,6,6,0
2030,0,0,0
2031,1,1,2
2032,0,0,2
2033,0,0,0
2034,9,5,0
2035,3,3,0
2036,0,0,0
2037,1,1,2
2038,0,0,0
2039,1,1,2
2040,0,0,2
2041,1,1,0
2042,1,1,2
2043,0,0,0
2044,0,0,2
2045,5,5,0
2046,5,5,0
2047,5,4,0
2048,4,4,0
2049,0,0,2
2050,0,1,2
2051,0,5,0
2052,0,0,0
2053,0,0,0
2054,1,1,2
2055,0,5,0
2056,0,0,0
2057,1,1,2
2058,0,0,0
2059,0,5,0
2060,1,1,2
2061,0,0,0
2062,0,0,0
2063,0,0,0
2064,0,0,2
2065,1,1,2
2066,2,2,0
2067,0,0,2
2068,0,0,0
2069,0,0,0
2070,6,6,0
2071,0,0,0
2072,0,0,0
2073,0,0,0
2074,0,0,0
2075,1,1,1
2076,0,0,2
2077,0,0,0
2078,8,8,0
2079,1,1,0
2080,9,9,0
2081,0,0,2
2082,4,4,0
2083,6,6,0
2084,0,0,2
2085,0,0,0
2086,0,0,0
2087,0,0,0
2088,8,8,0
2089,0,0,2
2090,0,0,0
2091,5,9,0
2092,6,6,0
2093,0,0,2
2094,1,1,2
2095,0,0,0
2096,5,5,0
2097,1,1,2
2098,0,0,2
2099,0,0,0
2100,0,0,0
2101,1,1,0
2102,1,0,2
2103,0,0,2
2104,3,2,0
2105,1,1,2
2106,4,5,0
2107,1,1,2
2108,4,4,0
2109,1,1,0
2110,0,0,0
2111,4,5,0
2112,1,1,2
2113,0,0,2
2114,9,9,0
2115,0,0,2
2116,1,1,2
2117,3,3,0
2118,1,1,0
2119,0,0,0
2120,8,9,0
2121,3,3,0
2122,1,0,2
2123,0,0,0
2124,1,1,2
2125,1,1,2
2126,1,1,0
2127,0,0,0
2128,1,1,2
2129,0,0,0
2130,0,0,0
2131,3,3,0
2132,5,5,0
2133,3,4,1
2134,3,2,0
2135,0,0,2
2136,9,9,0
2137,0,0,0
2138,0,0,0
2139,0,0,2
2140,5,9,0
2141,0,0,2
2142,3,2,0
2143,0,0,0
2144,2,2,1
2145,6,6,0
2146,1,1,0
2147,8,8,0
2148,0,0,0
2149,0,0,0
2150,1,1,2
2151,0,0,0
2152,9,4,0
2153,1,1,2
2154,1,1,2
2155,0,0,0
2156,1,0,2
2157,3,3,1
2158,8,8,0
2159,0,0,0
2160,6,6,0
2161,1,1,2
2162,5,5,0
2163,1,1,2
2164,1,0,2
2165,3,3,0
2166,0,0,0
2167,1,1,2
2168,7,7,0
2169,0,0,0
2170,0,0,0
2171,4,4,0
2172,1,1,2
2173,3,2,0
2174,0,0,0
2175,0,0,0
2176,0,0,2
2177,0,0,0
2178,0,0,0
2179,5,5,0
2180,0,0,0
2181,0,0,0
2182,4,4,0
2183,1,1,2
2184,0,0,0
2185,7,6,0
2186,0,6,0
2187,0,0,0
2188,5,5,0
2189,1,1,2
2190,0,0,0
2191,1,1,2
2192,1,1,2
2193,0,0,2
2194,1,1,2
2195,9,5,0
2196,3,2,0
2197,0,0,2
2198,0,0,2
2199,3,3,0
2200,0,4,0
2201,1,1,2
2202,4,4,0
2203,4,4,0
2204,0,0,2
2205,1,1,2
2206,8,8,0
2207,4,9,0
2208,8,8,0
2209,0,0,0
2210,3,2,0
2211,0,0,0
2212,5,5,0
2213,1,1,2
2214,1,1,2
2215,2,2,0
2216,3,3,1
2217,0,0,0
2218,0,0,2
2219,0,0,0
2220,1,1,2
2221,0,0,2
2222,0,0,2
2223,0,0,0
2224,0,0,2
2225,1,1,0
2226,1,1,2
2227,0,0,0
2228,8,8,0
2229,1,1,0
2230,0,0,2
2231,0,0,2
2232,1,1,2
2233,0,0,0
2234,0,0,0
2235,1,1,2
2236,0,0,0
2237,4,4,0
2238,1,1,2
2239,1,1,2
2240,0,0,2
2241,0,0,2
2242,5,5,0
2243,0,0,0
2244,1,1,2
2245,1,1,2
2246,1,1,2
2247,5,5,0
2248,2,2,0
2249,3,3,0
2250,7,7,0
2251,0,0,0
2252,0,0,2
2253,0,1,2
2254,0,0,0
2255,1,1,2
2256,6,6,0
2257,5,4,0
2258,1,0,2
2259,8,8,0
2260,0,0,0
2261,0,8,0
2262,1,1,2
2263,6,6,0
2264,1,0,2
2265,0,5,0
2266,1,1,2
2267,3,3,0
2268,6,6,0
2269,0,0,0
2270,5,5,0
2271,0,0,0
2272,0,0,0
2273,5,5,0
2274,0,0,0
2275,1,1,2
2276,1,1,2
2277,0,0,0
2278,1,1,2
2279,0,0,0
2280,0,0,0
2281,1,1,0
2282,0,0,0
2283,0,0,0
2284,8,8,0
2285,1,1,0
2286,0,1,2
2287,0,0,0
2288,1,1,2
2289,0,0,0
2290,1,1,2
2291,0,0,0
2292,3,2,0
2293,4,4,0
2294,0,5,0
2295,5,5,0
2296,1,1,0
2297,1,1,2
2298,0,0,0
2299,0,0,0
2300,1,1,0
2301,0,0,0
2302,6,6,0
2303,0,0,0
2304,3,3,0
2305,0,6,0
2306,5,5,1
2307,0,0,2
2308,1,1,2
2309,1,1,0
2310,1,1,0
2311,0,0,0
2312,0,0,0
2313,0,0,0
2314,0,0,0
2315,5,5,0
2316,3,2,0
2317,1,1,2
2318,3,3,0
2319,1,1,2
2320,4,9,0
2321,3,3,0
2322,6,6,0
2323,0,0,2
2324,1,1,2
2325,3,3,0
2326,0,0,0
2327,0,0,0
2328,0,0,0
2329,0,0,0
2330,0,0,0
2331,1,1,0
2332,0,1,2
2333,0,5,0
2334,0,0,2
2335,9,9,0
2336,0,0,2
2337,4,4,0
2338,1,1,0
2339,0,0,0
2340,0,9,0
2341,2,3,0
2342,0,0,0
2343,0,0,0
2344,1,1,2
2345,1,1,2
2346,9,9,0
2347,0,0,2
2348,9,9,0
2349,1,1,2
2350,0,0,0
2351,1,1,2
2352,0,0,0
2353,8,8,0
2354,1,1,2
2355,4,4,0
2356,0,0,0
2357,0,0,0
2358,3,2,0
2359,3,3,0
2360,3,3,0
2361,2,7,0
2362,0,0,0
2363,0,0,0
2364,0,0,0
2365,3,3,0
2366,7,7,0
2367,5,5,0
2368,0,0,0
2369,2,3,0
2370,1,1,2
2371,1,1,2
2372,1,1,2
2373,0,0,0
2374,0,0,2
2375,0,0,0
2376,1,1,2
2377,3,2,0
2378,1,1,2
2379,0,0,0
2380,0,0,0
2381,0,0,0
2382,0,0,0
2383,0,0,0
2384,0,0,0
2385,1,1,2
2386,1,1,2
2387,1,1,2
2388,1,0,2
2389,0,0,0
2390,0,4,0
2391,3,3,1
2392,3,2,0
2393,0,6,0
2394,3,3,0
2395,0,0,0
2396,8,9,0
2397,3,3,0
2398,1,1,2
2399,1,1,2
2400,0,4,0
2401,0,0,0
2402,0,0,0
2403,0,0,0
2404,3,2,0
2405,1,1,2
2406,5,5,0
2407,0,0,0
2408,0,4,0
2409,1,1,0
2410,0,0,2
2411,1,1,0
2412,4,4,0
2413,3,3,0
2414,0,0,2
2415,7,7,0
2416,6,6,0
2417,1,1,2
2418,1,1,2
2419,1,1,2
2420,0,1,2
2421,0,0,0
2422,6,6,0
2423,0,0,0
2424,0,0,0
2425,6,6,0
2426,0,1,1
2427,1,1,2
2428,0,0,0
2429,0,0,0
2430,0,0,2
2431,6,6,0
2432,0,0,0
2433,0,1,2
2434,3,2,0
2435,3,3,0
2436,0,0,0
2437,0,0,0
2438,1,1,2
2439,6,7,0
2440,5,4,0
2441,1,1,2
2442,1,1,2
2443,0,0,0
2444,5,5,0
2445,0,0,0
2446,0,0,0
2447,9,9,0
2448,1,1,0
2449,0,0,0
2450,1,1,2
2451,0,0,2
2452,3,3,0
2453,5,5,0
2454,0,0,2
2455,2,2,0
2456,1,1,0
2457,1,1,2
2458,0,0,0
2459,1,1,2
2460,0,0,0
2461,2,2,0
2462,3,3,0
2463,0,0,0
2464,1,1,2
2465,1,1,0
2466,0,0,0
2467,0,0,0
2468,1,1,2
2469,0,0,2
2470,0,0,0
2471,1,1,2
2472,5,5,0
2473,0,0,0
2474,9,9,0
2475,0,0,0
2476,0,0,0
2477,0,0,0
2478,3,3,0
2479,0,0,2
2480,1,1,2
2481,0,0,0
2482,8,8,0
2483,0,0,2
2484,0,6,0
2485,3,2,0
2486,1,1,2
2487,0,5,0
2488,0,0,2
2489,2,2,0
2490,6,6,0
2491,0,4,0
2492,0,0,0
2493,7,7,0
2494,9,4,0
2495,1,1,2
2496,0,0,2
2497,0,0,0
2498,1,1,2
2499,1,0,2
2500,0,5,0
2501,6,6,0
2502,1,1,2
2503,1,1,2
2504,0,0,0
2505,0,0,0
2506,0,1,2
2507,5,5,0
2508,0,0,0
2509,0,0,0
2510,0,0,2
2511,0,0,2
2512,1,1,2
2513,0,0,0
2514,7,7,0
2515,1,0,2
2516,0,0,0
2517,0,0,0
2518,0,0,0
2519,3,2,0
2520,0,0,0
2521,0,0,2
2522,0,0,0
2523,6,6,0
2524,0,0,0
2525,0,0,2
2526,5,0,0
2527,1,1,2
2528,3,3,0
2529,2,2,0
2530,1,1,2
2531,0,0,0
2532,0,0,0
2533,9,5,0
2534,3,7,0
2535,0,0,2
2536,2,2,0
2537,5,5,0
2538,3,2,0
2539,5,5,1
2540,0,0,0
2541,0,0,2
2542,4,5,0
2543,0,0,0
2544,1,0,2
2545,5,5,0
2546,1,1,2
2547,1,1,2
2548,1,1,0
2549,0,0,2
2550,0,0,0
2551,0,0,0
2552,0,5,0
2553,5,5,0
2554,1,1,2
2555,7,7,0
2556,0,0,2
2557,0,6,0
2558,0,0,2
2559,1,0,2
2560,1,1,2
2561,0,0,0
2562,0,0,0
2563,0,0,0
2564,0,0,0
2565,0,0,2
2566,0,0,0
2567,0,5,0
2568,0,0,0
2569,1,1,2
2570,0,0,0
2571,0,0,0
2572,3,2,0
2573,0,1,2
2574,3,2,0
2575,1,1,2
2576,1,1,2
2577,6,6,0
2578,2,2,0
2579,0,0,0
2580,9,9,0
2581,1,1,0
2582,0,0,0
2583,1,0,2
2584,0,5,0
2585,3,2,0
2586,0,0,0
2587,5,5,0
2588,3,3,0
2589,3,2,0
2590,4,5,0
2591,5,0,0
2592,0,0,0
2593,2,2,0
2594,1,0,2
2595,0,0,0
2596,5,5,1
2597,3,3,0
2598,5,5,0
2599,1,1,2
2600,0,0,0
2601,0,0,0
2602,3,2,0
2603,3,2,0
2604,1,1,2
2605,0,0,0
2606,0,4,0
2607,1,1,2
2608,8,8,0
2609,1,1,2
2610,5,5,0
2611,5,5,0
2612,0,0,0
2613,1,0,2
2614,7,7,0
2615,0,0,0
2616,0,0,0
2617,0,0,2
2618,5,4,0
2619,0,0,0
2620,0,0,0
2621,0,0,0
2622,0,0,2
2623,0,1,2
2624,0,0,0
2625,1,1,2
2626,0,5,0
2627,3,3,0
2628,9,9,0
2629,0,0,2
2630,5,5,0
2631,3,2,0
2632,1,1,0
2633,6,7,0
2634,0,4,0
2635,0,0,0
2636,0,0,0
2637,0,0,0
2638,0,0,0
2639,0,4,0
2640,5,5,0
2641,0,0,0
2642,1,1,2
2643,1,1,0
2644,0,0,0
2645,1,1,0
2646,6,6,0
2647,0,0,0
2648,3,3,0
2649,0,0,0
2650,0,0,0
2651,0,0,0
2652,1,1,2
2653,7,7,0
2654,0,0,2
2655,4,4,0
2656,5,4,0
2657,1,1,2
2658,1,1,2
2659,1,1,2
2660,1,1,2
2661,1,1,2
2662,9,8,0
2663,1,1,2
2664,1,1,2
2665,3,3,0
2666,0,0,0
2667,6,6,0
2668,1,1,2
2669,9,9,0
2670,1,1,0
2671,0,0,2
2672,1,0,2
2673,0,0,0
2674,1,1,2
2675,1,1,2
2676,0,0,0
2677,9,9,0
2678,1,1,2
2679,0,0,0
2680,0,1,2
2681,0,9,0
2682,0,0,0
2683,1,1,0
2684,3,2,0
2685,1,1,2
2686,1,1,0
2687,0,0,0
2688,1,1,0
2689,8,8,0
2690,0,0,2
2691,0,0,0
2692,0,0,0
2693,1,1,0
2694,0,0,0
2695,5,5,1
2696,1,0,2
2697,4,4,0
2698,0,0,2
2699,4,4,0
2700,3,3,0
2701,0,0,2
2702,1,1,0
2703,1,1,2
2704,1,1,2
2705,8,8,0
2706,8,8,0
2707,8,8,0
2708,1,1,0
2709,0,0,0
2710,0,0,0
2711,4,4,0
2712,3,3,0
2713,5,5,0
2714,5,5,0
2715,0,1,2
2716,4,4,0
2717,0,0,2
2718,1,1,0
2719,0,6,0
2720,1,1,2
2721,0,0,0
2722,0,5,0
2723,1,1,2
2724,0,0,2
2725,0,0,0
2726,0,0,0
2727,1,0,2
2728,0,0,0
2729,0,0,0
2730,0,0,2
2731,1,1,2
2732,1,0,2
2733,8,8,0
2734,0,0,0
2735,1,1,2
2736,3,3,0
2737,0,0,0
2738,5,5,0
2739,1,1,0
2740,0,0,0
2741,3,2,0
2742,1,1,2
2743,1,0,2
2744,0,0,0
2745,3,3,0
2746,0,0,0
2747,1,1,2
2748,0,0,2
2749,0,0,0
2750,0,0,0
2751,1,1,2
2752,6,6,0
2753,0,4,0
2754,0,5,0
2755,0,0,0
2756,0,0,0
2757,0,0,0
2758,0,0,0
2759,0,0,0
2760,0,0,2
2761,4,5,0
2762,0,0,0
2763,0,0,0
2764,0,0,0
2765,9,9,0
2766,0,0,2
2767,6,6,0
2768,0,0,0
2769,4,4,0
2770,1,1,2
2771,1,1,2
2772,0,6,0
2773,0,0,0
2774,6,6,0
2775,1,1,2
2776,0,0,0
2777,6,6,0
2778,5,4,0
2779,0,0,0
2780,0,0,0
2781,0,0,0
2782,1,1,2
2783,2,2,0
2784,0,5,0
2785,3,3,0
2786,1,1,2
2787,0,0,2
2788,0,4,0
2789,0,0,2
2790,1,1,2
2791,0,0,0
2792,0,0,0
2793,0,0,0
2794,0,0,0
2795,5,4,0
2796,0,0,0
2797,0,0,0
2798,1,1,0
2799,5,4,0
2800,2,2,0
2801,0,0,2
2802,1,1,2
2803,1,1,2
2804,0,6,0
2805,1,1,2
2806,0,0,2
2807,0,1,2
2808,0,0,2
2809,1,1,2
2810,0,0,0
2811,0,0,0
2812,1,1,2
2813,0,9,0
2814,0,0,2
2815,1,1,2
2816,0,0,2
2817,1,1,2
2818,0,0,0
2819,8,8,0
2820,1,0,2
2821,0,0,0
2822,0,0,0
2823,0,0,2
2824,1,1,2
2825,1,1,2
2826,0,0,2
2827,2,3,0
2828,0,0,0
2829,1,1,0
2830,5,5,0
2831,0,0,0
2832,4,4,0
2833,4,4,0
2834,4,4,0
2835,8,8,0
2836,3,3,0
2837,0,0,0
2838,0,0,2
2839,0,0,0
2840,5,5,0
2841,1,1,1
2842,0,0,0
2843,1,1,2
2844,0,0,2
2845,1,0,2
2846,1,1,2
2847,1,1,2
2848,1,1,2
2849,0,0,0
2850,0,0,0
2851,8,8,0
2852,1,1,2
2853,2,2,0
2854,0,0,0
2855,0,0,2
2856,1,1,0
2857,1,1,0
2858,1,0,2
2859,1,1,2
2860,1,1,2
2861,0,0,2
2862,5,5,0
2863,0,0,0
2864,4,4,0
2865,0,0,0
2866,0,0,0
2867,0,0,0
2868,1,1,2
2869,2,2,0
2870,0,0,2
2871,0,5,0
2872,1,1,2
2873,0,0,0
2874,9,4,0
2875,1,1,2
2876,6,6,0
2877,0,0,0
2878,2,3,0
2879,5,5,0
2880,1,0,2
2881,2,2,0
2882,3,3,0
2883,0,0,0
2884,1,1,1
2885,0,0,0
2886,7,7,0
2887,0,0,0
2888,1,1,0
2889,7,7,0
2890,1,1,2
2891,1,1,0
2892,1,1,2
2893,0,0,0
2894,1,1,0
2895,1,1,2
2896,0,0,0
2897,0,0,0
2898,6,6,0
2899,1,1,0
2900,3,7,0
2901,4,5,0
2902,0,0,2
2903,0,6,0
2904,1,1,2
2905,0,0,0
2906,0,0,2
2907,3,2,0
2908,1,1,2
2909,0,0,0
2910,1,1,2
2911,3,2,0
2912,0,0,0
2913,0,0,0
2914,0,0,2
2915,1,1,2
2916,4,4,0
2917,0,0,2
2918,0,0,0
2919,0,0,0
2920,0,0,2
2921,0,0,2
2922,0,0,2
2923,0,0,0
2924,1,1,0
2925,9,9,0
2926,9,9,0
2927,1,1,0
2928,3,3,0
2929,5,5,0
2930,8,8,0
2931,0,0,2
2932,0,0,0
2933,9,9,0
2934,0,0,2
2935,0,1,2
2936,1,1,2
2937,9,9,0
2938,0,0,2
2939,1,1,0
2940,5,4,0
2941,0,1,2
2942,1,1,2
2943,5,5,0
2944,0,1,1
2945,0,1,0
2946,1,1,2
2947,1,1,2
2948,0,0,0
2949,0,0,2
2950,0,0,0
2951,0,0,0
2952,1,1,0
2953,1,1,0
2954,4,4,0
2955,0,0,0
2956,6,6,0
2957,0,0,0
2958,0,0,0
2959,6,6,0
2960,0,0,2
2961,0,0,2
2962,0,0,0
2963,0,0,0
2964,0,0,0
2965,3,2,0
2966,1,1,2
2967,3,3,0
2968,1,0,2
2969,0,0,0
2970,0,0,2
2971,7,7,0
2972,1,1,2
2973,0,0,0
2974,0,0,0
2975,1,1,2
2976,0,0,0
2977,4,4,1
2978,0,4,0
2979,0,0,0
2980,1,0,2
2981,7,7,0
2982,1,1,2
2983,8,8,0
2984,7,7,0
2985,1,1,0
2986,1,1,0
2987,0,9,0
2988,5,4,0
2989,0,7,0
2990,0,0,2
2991,1,0,2
2992,5,4,0
2993,0,0,0
2994,0,0,0
2995,1,1,2
2996,0,0,0
2997,5,9,0
2998,0,0,2
2999,0,0,0
3000,1,1,2
3001,0,0,0
3002,1,1,2
3003,1,1,2
3004,3,3,0
3005,6,6,0
3006,1,1,2
3007,1,0,2
3008,6,6,0
3009,5,5,0
3010,1,1,2
3011,0,0,2
3012,0,0,0
3013,0,0,0
3014,3,2,0
3015,0,0,2
3016,1,1,2
3017,0,0,2
3018,1,1,2
3019,2,2,0
3020,0,0,0
3021,0,6,0
3022,6,6,0
3023,1,1,2
3024,1,1,2
3025,1,1,2
3026,0,0,0
3027,0,0,0
3028,0,1,2
3029,0,0,0
3030,9,9,0
3031,5,4,0
3032,3,3,0
3033,1,0,2
3034,1,1,2
3035,0,0,2
3036,1,1,2
3037,4,4,0
3038,0,0,0
3039,0,0,0
3040,0,4,0
3041,0,0,2
3042,0,0,0
3043,0,9,0
3044,1,1,2
3045,8,8,0
3046,1,1,2
3047,3,3,0
3048,1,0,2
3049,0,0,0
3050,1,0,2
3051,0,0,0
3052,0,0,0
3053,1,1,0
3054,0,0,0
3055,0,0,0
3056,0,0,0
3057,0,0,2
3058,0,0,0
3059,0,0,2
3060,0,0,0
3061,2,2,0
3062,0,0,0
3063,4,4,0
3064,1,1,0
3065,1,1,2
3066,0,0,2
3067,0,0,0
3068,1,0,2
3069,4,4,0
3070,0,0,0
3071,0,0,0
3072,5,4,0
3073,8,8,0
3074,7,7,0
3075,1,1,2
3076,4,5,0
3077,0,0,0
3078,3,2,0
3079,0,0,0
3080,0,0,0
3081,1,1,2
3082,2,2,0
3083,0,0,0
3084,0,0,2
3085,9,9,0
3086,3,3,1
3087,1,1,2
3088,5,4,0
3089,0,0,0
3090,4,4,0
3091,0,0,0
3092,1,1,0
3093,0,0,0
3094,8,8,0
3095,0,0,0
3096,1,1,2
3097,0,0,0
3098,9,9,0
3099,5,5,0
3100,0,0,2
3101,1,1,2
3102,0,0,0
3103,0,5,0
3104,1,1,2
3105,1,1,0
3106,1,1,2
3107,1,1,0
3108,4,4,1
3109,5,5,0
3110,1,1,2
3111,3,3,0
3112,0,0,2
3113,9,9,0
3114,0,0,0
3115,1,0,2
3116,0,0,0
3117,5,5,0
3118,5,4,0
3119,3,3,0
3120,1,1,0
3121,1,1,2
3122,4,4,0
3123,1,1,2
3124,5,5,0
3125,1,1,2
3126,0,0,0
3127,0,0,0
3128,0,0,0
3129,0,0,0
3130,1,0,2
3131,0,0,0
3132,0,0,2
3133,0,0,2
3134,3,3,0
3135,0,0,0
3136,7,7,0
3137,1,1,2
3138,0,0,0
3139,0,0,0
3140,1,1,2
3141,3,2,0
3142,1,1,0
3143,1,1,0
3144,8,8,0
3145,0,6,0
3146,1,1,0
3147,1,0,2
3148,0,0,2
3149,0,0,0
3150,1,1,2
3151,1,1,2
3152,7,7,0
3153,0,1,2
3154,0,0,0
3155,0,5,0
3156,0,0,0
3157,1,1,2
3158,0,0,0
3159,0,5,0
3160,9,5,0
3161,0,0,0
3162,0,0,2
3163,8,8,0
3164,0,0,2
3165,1,1,2
3166,8,8,0
3167,0,0,2
3168,2,3,0
3169,5,0,0
3170,0,0,0
3171,0,0,2
3172,0,0,0
3173,0,4,0
3174,0,0,2
3175,0,0,0
3176,0,0,0
3177,0,0,2
3178,1,0,2
3179,1,1,2
3180,0,0,0
3181,1,0,2
3182,4,4,0
3183,2,3,0
3184,0,0,0
3185,0,0,0
3186,0,0,0
3187,0,0,0
3188,0,4,0
3189,0,0,2
3190,3,3,0
3191,0,0,0
3192,0,0,0
3193,3,2,0
3194,0,0,0
3195,1,1,2
3196,0,0,0
3197,4,4,0
3198,0,0,0
3199,5,5,0
3200,1,1,2
3201,1,1,0
3202,1,0,2
3203,0,0,2
3204,5,5,0
3205,2,2,0
3206,0,0,0
3207,0,0,0
3208,6,6,0
3209,0,0,0
3210,9,9,0
3211,0,0,2
3212,2,2,0
3213,1,1,2
3214,1,1,2
3215,0,0,0
3216,0,0,2
3217,2,2,0
